No,Pattern_Name,Category,Description,Visual_Design,Interaction_Behavior,Code_Example_Good,Code_Example_Bad,UX_Principle,Technical_Implementation,Accessibility_Notes,Use_Cases,Anti_Patterns,Severity
1,Streaming Token Display,Real-time Response,Display AI response text as it's generated token by token to show system activity,Typewriter effect with cursor,"Text appears progressively 20-50ms per token","<div class='streaming-text'><span class='token animate-in'>Hello</span><span class='cursor'>|</span></div>","<div>Loading...</div> // Shows spinner until complete","Show immediate feedback and system status","WebSocket/SSE for real-time updates animation states","Ensure screen readers announce streaming content incrementally","Chat responses code generation writing assistance","Complete response after long delay static loading spinners",HIGH
2,Thinking Process Visualization,Progressive Disclosure,Show AI reasoning steps and thought process before final answer,Collapsible sections with step indicators,"Expandable reasoning chain auto-collapse after completion","<Reasoning><ReasoningTrigger /><ReasoningContent>{steps}</ReasoningContent></Reasoning>","<div>AI is thinking...</div> // No visibility into process","Transparency builds trust through explainability","Chain of thought prompting step tracking state","Provide summary for screen readers keyboard navigation","Complex reasoning problem solving analysis tasks","Black box responses hidden decision making",HIGH
3,Confidence Indicator Bars,Trust Calibration,Visual bars or percentage showing AI confidence in responses,Progress bars with color coding (red-yellow-green),"Hover for confidence breakdown click for methodology","<div class='confidence-bar'><div class='fill' style='width: 85%'>85% confident</div></div>","No confidence indication shown to users","Help users calibrate appropriate trust levels","Model uncertainty quantification confidence scoring","Color-blind safe indicators alt text for confidence levels","Medical diagnosis legal advice financial recommendations","Equal confidence for all responses hidden uncertainty",HIGH
4,Tool Execution Timeline,Real-time Monitoring,Show which tools AI is calling and their execution status,Timeline with tool icons and status badges,"Real-time status updates expandable execution details","<div class='tool-timeline'><div class='tool active'>🔍 Searching...</div></div>","<div>Processing request...</div> // No tool visibility","Transparency in AI decision making process","Tool orchestration tracking status management","Announce tool changes to screen readers","Multi-tool workflows complex data retrieval","Hidden tool usage unclear system state",HIGH
5,Citation Source Cards,Source Attribution,Display clickable source cards with previews and attribution,Cards with favicon title snippet and trust indicators,"Hover preview click to open source trust ratings","<div class='citation-card'><img src='favicon'/><h4>Source Title</h4><p>Snippet...</p></div>","<sup>[1]</sup> // Basic footnote only","Transparency and verifiability of information","Source extraction metadata collection trust scoring","Keyboard navigation screen reader support for citations","Research assistance fact-checking journalism","Vague source references unverifiable claims",HIGH
6,Alternative Response Branches,Conversation Branching,Show multiple AI response options or explore alternative conversation paths,Branching tree visualization with selectable paths,"Click to explore alternative return to main thread","<div class='response-branches'><button class='branch'>Alternative 1</button></div>","Single response only with regenerate button","Give users control over conversation direction","Response generation variants conversation state trees","Clear navigation between branches breadcrumbs","Creative writing problem exploration decision making","Linear conversation only no exploration options",MEDIUM
7,Uncertainty Visualization,Risk Communication,Use visual elements to show AI uncertainty and limitations,Dotted borders question marks warning icons,"Hover for uncertainty explanation contextual warnings","<div class='uncertain'><span class='content'>Possibly...</span><Icon name='question'/></div>","Present uncertain information as facts","Honest communication of system limitations","Confidence intervals uncertainty quantification","Clear uncertainty indicators for accessibility","Predictions recommendations unverified information","Overconfident assertions hidden limitations",HIGH
8,Progressive Context Display,Context Awareness,Show what context AI is using and how it builds over conversation,Context panel with conversation history and relevance scores,"Expandable context view relevance highlighting","<div class='context-panel'><div class='context-item relevant'>Previous: ...</div></div>","No indication of what context is being used","Transparency in how AI maintains conversation state","Context window management relevance scoring","Screen reader navigation through context items","Long conversations document analysis support chats","Context-unaware responses no memory indication",MEDIUM
9,Error Recovery Suggestions,Graceful Failure,Provide specific suggestions when AI fails or produces poor output,Error cards with actionable recovery steps,"Retry with modifications escalate to human","<div class='error-card'><h4>Let's try differently</h4><button>Rephrase question</button></div>","<div>Error occurred. Try again.</div> // Generic message","Help users recover from failures gracefully","Error classification recovery suggestion engine","Clear error explanations keyboard accessible actions","Complex queries technical support troubleshooting","Generic error messages dead ends",HIGH
10,Feedback Collection Interface,Continuous Learning,Collect user feedback on AI responses with specific improvement areas,Thumbs up/down with detailed feedback forms,"Quick rating optional detailed feedback","<div class='feedback'><button>👍</button><button>👎</button><textarea placeholder='How to improve?'/></div>","No feedback mechanism provided","Enable system improvement through user input","Feedback aggregation response improvement tracking","Accessible form controls clear feedback purpose","All AI interactions response quality monitoring","No improvement mechanism ignored user corrections",MEDIUM
11,Multi-modal Input Composer,Rich Input,Allow text voice images and file uploads in single composer interface,Unified composer with mode toggles and previews,"Mode switching drag-drop uploads voice recording","<div class='composer'><textarea/><button class='voice'>🎤</button><input type='file'/></div>","<textarea placeholder='Type your message...'> // Text only","Support diverse user input preferences","Multi-modal processing input validation file handling","Keyboard shortcuts screen reader support alt input methods","Creative tasks document analysis accessibility needs","Text-only input limited interaction modes",MEDIUM
12,Response Quality Indicators,Output Assessment,Show indicators of response quality like completeness and accuracy,Quality badges with color-coded ratings,"Hover for quality breakdown improvement suggestions","<div class='quality-badge complete accurate'>High Quality ✓</div>","No quality indication for responses","Help users assess response reliability","Response analysis quality metrics scoring algorithms","Clear quality labels accessible color coding","Professional use cases critical decisions","No quality assessment all responses equal weight",MEDIUM
13,Conversation Thread Management,Organization,Manage multiple conversation threads with clear navigation,Thread list with previews and search functionality,"Thread switching search archiving favorites","<div class='thread-list'><div class='thread active'>Today's Research</div></div>","Single conversation with no organization","Organize complex multi-topic interactions","Conversation persistence search indexing metadata","Keyboard navigation screen reader thread identification","Research projects ongoing support multiple topics","No conversation organization lost context",MEDIUM
14,Real-time Collaboration Indicators,Shared AI,Show when multiple users are interacting with same AI instance,Presence indicators and user avatars with activity status,"Live cursors typing indicators user identification","<div class='users'><div class='user active'>👤 John is asking...</div></div>","No indication of other users in shared sessions","Coordinate multi-user AI interactions","Real-time synchronization presence detection conflict resolution","Announce user actions to screen readers","Team brainstorming collaborative research shared assistance","Invisible collaboration conflicting inputs",MEDIUM
15,Safety and Content Filtering,Content Moderation,Visual indicators when content is filtered or flagged for safety,Warning badges with explanation and appeal options,"Content warnings filter explanations override requests","<div class='content-warning'><Icon name='warning'/>Potentially sensitive content</div>","Content blocked with no explanation","Transparent content moderation policies","Content classification safety filtering user appeals","Clear warning text accessible override options","Public AI systems educational content user-generated interactions","Hidden filtering unexplained blocks",HIGH
16,Memory and Personalization Panel,AI Memory,Show what AI remembers about user preferences and past interactions,Memory cards with edit and delete capabilities,"View memories edit preferences clear data","<div class='memory-panel'><div class='memory-item'>Prefers Python code</div></div>","No indication of personalization or memory","Transparency in AI personalization","User preference storage memory management privacy controls","Clear memory descriptions accessible data controls","Personal assistants long-term relationships customization","Hidden personalization no memory control",MEDIUM
17,Model Selection Interface,AI Transparency,Allow users to choose between different AI models with capability descriptions,Model cards with strengths limitations and use cases,"Model comparison capability matching selection guidance","<select class='model-picker'><option>GPT-4 - Best for analysis</option></select>","Hidden model selection by system only","Give users control over AI capabilities","Model metadata capability assessment performance tracking","Clear model descriptions keyboard navigation","Power users specialized tasks performance optimization","Hidden model differences no user choice",LOW
18,Latency and Performance Display,System Status,Show response time processing status and system performance metrics,Performance dashboard with response time graphs,"Real-time metrics performance history status alerts","<div class='perf-meter'><span>Response: 1.2s</span><div class='status good'/></div>","No performance visibility for users","Transparency in system performance","Performance monitoring latency tracking status reporting","Screen reader announcements of status changes","Professional use system monitoring performance-critical tasks","Hidden performance issues no status indication",LOW
19,Undo and Revision History,Version Control,Track and allow rollback of conversation state and AI modifications,Timeline view with restore points and change previews,"Checkpoint creation rollback navigation change comparison","<div class='history'><div class='checkpoint'>Checkpoint: Before code changes</div></div>","No undo capability for AI interactions","User control over conversation evolution","State management checkpoint creation diff generation","Keyboard navigation through history clear change descriptions","Code editing document revision experimental conversations","No rollback capability permanent changes only",MEDIUM
20,Capability Communication,Feature Discovery,Clearly communicate what AI can and cannot do in current context,Capability cards with examples and limitations,"Contextual capability hints example prompts limitation warnings","<div class='capabilities'><div class='can-do'>I can analyze code</div></div>","No indication of AI capabilities or limits","Set appropriate user expectations","Capability detection context analysis feature flagging","Clear capability descriptions accessible help text","New users capability discovery appropriate task matching","Unclear capabilities trial and error discovery",MEDIUM
21,Contextual Help and Guidance,User Education,Provide contextual tips and guidance for effective AI interaction,Smart help tooltips and guided interaction patterns,"Contextual tips guided prompts interaction coaching","<div class='help-tip'>💡 Try being more specific about your requirements</div>","No guidance for effective AI interaction","Educate users for better interactions","Usage pattern analysis tip recommendation engine","Accessible help text keyboard-accessible tips","New AI users complex features optimization guidance","No user education poor interaction patterns",LOW
22,Cross-modal Response Linking,Multi-modal Output,Link related content across text images and other media in responses,Visual connections between related content elements,"Hover highlighting click navigation related content grouping","<div class='linked-content'><img class='linked' data-ref='text-1'/><p id='text-1'>...</p></div>","Disconnected multi-modal content presentation","Show relationships in complex responses","Content relationship mapping cross-reference tracking","Screen reader support for content relationships","Educational content complex explanations multimedia responses","Isolated content types no relationship indication",LOW
23,Adaptive Interface Density,Personalization,Adjust interface complexity based on user expertise and preferences,Progressive disclosure with density controls,"Compact/comfortable/spacious modes progressive feature revelation","<div class='interface' data-density='comfortable'><!-- Adaptive content --></div>","Fixed interface complexity for all users","Accommodate different user needs and expertise levels","User preference tracking interface state management","Respect user density preferences accessible at all levels","Expert vs novice users different use contexts","One-size-fits-all interface complexity",LOW
24,Intent Clarification Dialog,Input Processing,Ask clarifying questions when user intent is ambiguous,Question cards with multiple choice or guided input,"Clarification prompts guided refinement intent confirmation","<div class='clarification'><p>Did you mean:</p><button>Option A</button></div>","Guess at user intent without clarification","Improve response accuracy through better understanding","Intent classification ambiguity detection clarification generation","Accessible question formats clear option descriptions","Ambiguous requests complex queries multi-step tasks","Wrong assumptions no clarification seeking",MEDIUM
25,Bias and Fairness Indicators,Ethical AI,Show when AI responses might contain bias or need diverse perspectives,Bias warning badges with explanation and diverse viewpoint suggestions,"Bias alerts perspective suggestions fairness explanations","<div class='bias-alert'>⚠️ This topic benefits from diverse perspectives</div>","No bias awareness or warnings","Promote fair and inclusive AI interactions","Bias detection algorithms fairness metrics diversity suggestions","Clear bias explanations accessible warning formats","Sensitive topics decision making recommendation systems","Hidden bias no fairness consideration",HIGH