term,description,examples,implementation,accessibility,trust_factors,category,use_cases,frameworks,reasoning
thinking-bubble,Visual indicator showing AI processing or reasoning state,Typing indicator with "Thinking..." text animated dots,<div class="thinking-indicator"><span class="dots">⚫⚫⚫</span><span class="text">Claude is thinking...</span></div>,"aria-live=""polite"" role=""status""",Processing transparency builds user trust,Thinking Display,Chat interfaces chatbots AI assistants,All frameworks,Users need feedback during AI processing delays to understand system state
streaming-text,Text that appears character by character as AI generates response,Progressive text reveal with cursor animation,<div class="streaming-text" data-stream="true"><span class="content"></span><span class="cursor">|</span></div>,"aria-live=""polite"" for screen readers",Real-time generation demonstrates live AI thinking,Conversation Flow,Real-time chat AI writing assistants,React Vue vanilla JS,Streaming creates engaging user experience and shows AI is actively working
tool-call-display,Visualization of AI function calls and API interactions,Expandable cards showing function name parameters and results,"<div class=""tool-call""><div class=""function"">search_web</div><div class=""args"">{""query"": ""Python tutorials""}</div><div class=""result"">Found 5 results</div></div>",Clear labeling for function names and parameters,Transparency in AI actions builds user confidence,Tool Integration,AI agents function calling workflows,React Vue Svelte,Users need to understand what actions AI is taking on their behalf
confidence-indicator,Visual representation of AI response confidence level,Progress bars color-coded badges percentage displays,<div class="confidence-score"><span class="label">Confidence:</span><span class="bar" style="width: 85%">85%</span></div>,Color contrast WCAG compliance for confidence colors,Confidence scores help users evaluate AI reliability,Trust & Transparency,AI recommendations decision support systems,All frameworks,Users make better decisions when they understand AI confidence levels
citation-bubble,Inline source attribution with expandable details,Clickable superscript numbers with popup source details,"<span class=""citation"" data-source=""1"">[1]<div class=""citation-popup"">Source: Wikipedia - Machine Learning</div></span>",Keyboard navigation for citation popups screen reader support,Source attribution builds credibility and trust,Citation Management,AI research tools content generation fact-checking,All frameworks,Citations allow users to verify AI claims and understand information sources
conversation-memory,Visual indication of conversation context and memory,Context pills showing remembered information from earlier in conversation,"<div class=""memory-context""><span class=""pill"">Remembering: You're working on a React project</span></div>",Clear context labeling for memory indicators,Memory transparency helps users understand AI context,Conversation Flow,Long conversations AI assistants with memory,All frameworks,Users need to understand what context AI remembers for better interaction
retry-mechanism,User interface for retrying failed or unsatisfactory AI responses,Retry button with different generation options,<div class="response-actions"><button class="retry-btn" data-mode="different">Try different approach</button><button class="retry-btn" data-mode="shorter">Make shorter</button></div>,Keyboard accessible retry options clear button labeling,Retry options give users control over AI output quality,Conversation Flow,Chat interfaces AI content generation,All frameworks,Users need ability to get better responses when AI output doesn't meet their needs
thinking-steps,Breakdown of AI reasoning process shown to user,Collapsible section showing step-by-step reasoning,"<details class=""reasoning""><summary>How I reasoned through this</summary><ol><li>First I considered...</li><li>Then I analyzed...</li></ol></details>",Semantic HTML with proper heading structure,Reasoning transparency builds user trust in AI decisions,Thinking Display,AI tutoring decision support complex problem solving,All frameworks,Showing reasoning steps helps users learn and builds confidence in AI responses
error-recovery,Graceful handling and display of AI errors or failures,Error messages with suggested recovery actions,<div class="ai-error"><span class="icon">⚠️</span><span class="message">I encountered an issue. Would you like me to try a different approach?</span><button class="recover-btn">Try again</button></div>,Error messages must be clearly communicated to screen readers,Honest error handling maintains user trust,Trust & Transparency,Production AI applications error-prone AI systems,All frameworks,Users need clear feedback when AI fails and options for recovery
context-switch,Interface for switching between different AI conversation contexts,Tab interface or dropdown for different conversation topics,"<div class=""context-tabs""><button class=""tab active"">Project Help</button><button class=""tab"">Code Review</button><button class=""tab"">Learning</button></div>",Keyboard navigation between contexts clear active state indication,Context organization helps users manage complex AI interactions,Conversation Flow,Multi-purpose AI assistants workspace AI tools,React Vue Angular,Users often need AI help with multiple concurrent topics or projects
loading-skeleton,Placeholder content shown while AI generates response,Animated skeleton matching expected response structure,<div class="response-skeleton"><div class="line long"></div><div class="line medium"></div><div class="line short"></div></div>,Proper contrast for skeleton animations reduced motion support,Loading states manage user expectations,Conversation Flow,Any AI interface with response delays,All frameworks,Skeletons provide better UX than blank space during AI generation
model-selector,Interface for choosing different AI models or capabilities,Dropdown or radio buttons for model selection with capability descriptions,"<select class=""model-selector""><option value=""fast"">Fast Model - Quick responses</option><option value=""accurate"">Accurate Model - Detailed analysis</option></select>",Clear model descriptions accessible form controls,Model transparency helps users choose appropriate AI capability,Tool Integration,AI platforms with multiple models developer tools,All frameworks,Different AI models have different strengths users should be able to choose
response-rating,User feedback mechanism for AI response quality,Thumbs up/down or star rating with optional feedback text,<div class="response-rating"><button class="rate-btn" data-rating="up">👍</button><button class="rate-btn" data-rating="down">👎</button><textarea placeholder="Optional feedback"></textarea></div>,Keyboard accessible rating buttons clear feedback form labels,User feedback improves AI quality and user satisfaction,Trust & Transparency,AI training feedback loops quality assurance,All frameworks,User feedback is essential for improving AI performance and user experience
safety-warning,Alerts for potentially harmful or biased AI responses,Warning badges with explanation of potential issues,<div class="safety-warning"><span class="icon">⚠️</span><span class="text">This response may contain biased information. Please verify independently.</span></div>,High contrast warning colors clear warning text for screen readers,Safety warnings maintain user trust and promote responsible AI use,Trust & Transparency,AI content moderation safety-critical applications,All frameworks,Users need warnings about potential AI limitations or biases
conversation-export,Interface for saving or sharing AI conversations,Export buttons with format options (PDF JSON plain text),<div class="export-options"><button class="export-btn" data-format="pdf">Export as PDF</button><button class="export-btn" data-format="txt">Export as Text</button></div>,Clear export format descriptions keyboard accessible export options,Export functionality gives users control over their AI conversation data,Conversation Flow,AI research tools knowledge management learning applications,All frameworks,Users often want to save valuable AI conversations for future reference
token-usage,Display of AI token/credit usage for cost transparency,Progress bar or meter showing usage with cost information,<div class="token-usage"><span class="label">Tokens used:</span><div class="usage-bar"><div class="used" style="width: 30%"></div></div><span class="count">300/1000</span></div>,Screen reader announcement of usage levels clear cost information,Usage transparency helps users manage AI costs and understand resource consumption,Trust & Transparency,Paid AI services enterprise AI platforms cost-conscious applications,All frameworks,Users need to understand AI usage costs to make informed decisions about their interactions
collaborative-chat,Interface for multiple users interacting with same AI,User avatars message attribution collaborative editing indicators,"<div class=""message collaborative""><img class=""avatar"" src=""user.jpg""><span class=""author"">John:</span><span class=""content"">AI please help us...</span></div>",Clear attribution of messages to users proper heading structure for conversations,Collaboration features enhance team productivity with AI,Conversation Flow,Team AI assistants collaborative workspaces group problem solving,React Vue Angular,Teams often need shared AI assistance for collaborative work and decision making
quick-actions,Predefined action buttons for common AI interactions,Button grid with common requests or follow-up actions,<div class="quick-actions"><button class="action-btn" data-action="summarize">Summarize this</button><button class="action-btn" data-action="explain">Explain further</button><button class="action-btn" data-action="examples">Give examples</button></div>,Keyboard navigation through quick actions clear button labeling,Quick actions reduce friction and improve user experience with AI,Tool Integration,AI writing assistants code helpers educational AI,All frameworks,Users often have common follow-up requests that can be streamlined with quick actions
voice-input,Voice-to-text interface for AI interactions,Microphone button with recording indicator and voice transcription,<div class="voice-input"><button class="mic-btn" aria-label="Start voice recording"><span class="mic-icon">🎤</span></button><div class="transcription">Voice transcription appears here...</div></div>,Screen reader announcements for recording state keyboard alternative for voice input,Voice input provides accessibility and convenience for AI interaction,Tool Integration,Accessibility applications mobile AI interfaces hands-free AI interaction,Web Speech API React Native,Voice input provides natural interaction method especially important for accessibility
conversation-search,Search functionality within AI conversation history,Search bar with filters for finding past interactions,<div class="conversation-search"><input type="search" placeholder="Search conversation history..." aria-label="Search conversations"><div class="search-filters"><label><input type="checkbox"> This week only</label></div></div>,Proper search form semantics keyboard navigation through results,Search helps users find valuable past AI interactions,Conversation Flow,Long-term AI assistants knowledge management research tools,All frameworks,Users accumulate valuable AI conversations over time and need way to find specific information
adaptive-ui,Interface that learns and adapts to user preferences,Personalized quick actions customized layouts based on usage patterns,<div class="adaptive-suggestions"><h3>Suggested for you:</h3><button class="suggestion" data-learned="true">Code review checklist</button></div>,Personalization must not break accessibility patterns clear indication of adaptive features,Adaptive interfaces improve long-term user experience with AI,Trust & Transparency,Long-term AI assistants personalized AI tools learning applications,Machine learning frameworks + UI frameworks,AI interfaces should learn user patterns to provide more relevant and efficient interactions
multimodal-input,Interface supporting text voice image and file inputs to AI,Unified input area with multiple input method buttons,<div class="multimodal-input"><textarea placeholder="Type your message..."></textarea><div class="input-methods"><button class="method-btn" data-type="voice">🎤</button><button class="method-btn" data-type="image">📷</button><button class="method-btn" data-type="file">📎</button></div></div>,Clear labeling for each input method keyboard navigation between input types,Multimodal input allows richer AI interactions matching user needs,Tool Integration,Advanced AI assistants creative AI tools multimodal AI models,Modern web APIs + frameworks,Users often want to provide AI with different types of input beyond just text for richer interactions
response-branching,Interface for exploring alternative AI responses or conversation paths,Branch indicators with ability to explore different response variations,"<div class=""response-branches""><div class=""current-response"">Current response...</div><div class=""branch-options""><button class=""branch-btn"">Alternative approach</button><button class=""branch-btn"">More detailed</button></div></div>",Keyboard navigation between branches clear indication of current vs alternative responses,Response branching gives users more control over AI conversation flow,Conversation Flow,Creative AI applications writing assistants complex problem solving,State management + UI frameworks,Users benefit from exploring different AI response approaches for complex questions